Time;RightHandObject;LeftHandObject;RightHandPos;RightHandRot;LeftHandPos;LeftHandRot;HeadPos;HeadRot;ObjectPut;TotalErrors;EyeTrackerPos;EyeTrackerDir
1:17:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:17:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:18:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:18:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:18:680;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:18:680;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:19:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:19:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:19:680;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:19:680;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:20:179;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:20:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:20:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:21:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:21:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:21:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:21:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:22:180;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:22:180;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:22:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:22:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:23:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:23:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:23:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:23:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:24:180;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:24:180;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:24:679;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:24:679;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:25:180;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:25:180;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:25:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:25:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:26:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:26:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:26:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:26:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:27:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:27:182;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:27:683;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:27:683;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:28:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:28:181;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:28:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:28:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:29:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:29:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:29:684;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:29:684;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:30:184;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:30:184;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:30:683;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:30:683;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:31:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:31:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:31:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:31:682;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:32:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:32:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:32:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:32:681;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:33:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:33:183;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:33:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:33:685;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:34:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:34:186;None;None;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;X=0.000 Y=0.000 Z=0.000;P=0.000000 Y=0.000000 R=0.000000;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
